전자상거래_소비자_행동분석_data.csv(https://www.kaggle.com/datasets/salahuddinahmedshuvo/ecommerce-consumer-behavior-analysis-data),,,,,,,,,
Purchase_Amount(구매 금액),Marital_Status(결혼 상태),Education_Level(교육 레벨),,,,,,,
$333.80 ,Married,Bachelor's,,,,,,,
$222.22 ,Married,High School,,,,,,,
$426.22 ,Single,Master's,,,,,,,
$101.31 ,Single,Master's,,,,,,,
$211.70 ,Widowed,High School,,,,,,,
$487.95 ,Married,Master's,,,,,,,
$486.40 ,Divorced,High School,,,,,,,
$218.06 ,Single,High School,,,,,,,
$201.96 ,Divorced,Master's,,,,,,,
$418.83 ,Married,Bachelor's,,,,,,,
$389.70 ,Divorced,Bachelor's,,,,,,,
$238.93 ,Widowed,Bachelor's,,,,,,,
$61.22 ,Single,Bachelor's,,,,,,,
$79.81 ,Married,High School,,,,,,,
$58.51 ,Widowed,High School,,,,,,,
$109.29 ,Divorced,Master's,,,,,,,
$356.45 ,Single,Bachelor's,,,,,,,
$236.99 ,Divorced,Bachelor's,,,,,,,
$454.39 ,Widowed,Bachelor's,,,,,,,
$490.75 ,Widowed,Bachelor's,,,,,,,
$463.07 ,Widowed,High School,,,,,,,
$56.74 ,Married,Master's,,,,,,,
$371.32 ,Divorced,Bachelor's,,,,,,,
$461.00 ,Single,Bachelor's,,,,,,,
$253.37 ,Married,Bachelor's,,,,,,,
$136.53 ,Widowed,High School,,,,,,,
$489.05 ,Single,Master's,,,,,,,
$81.91 ,Single,Master's,,,,,,,
$135.80 ,Married,Bachelor's,,,,,,,
$382.24 ,Widowed,High School,,,,,,,
$354.70 ,Married,Bachelor's,,,,,,,
$433.82 ,Divorced,Bachelor's,,,,,,,
$282.13 ,Married,Bachelor's,,,,,,,
$454.38 ,Widowed,High School,,,,,,,
$138.88 ,Married,High School,,,,,,,
$52.34 ,Single,Bachelor's,,,,,,,
$338.20 ,Single,Bachelor's,,,,,,,
$263.15 ,Widowed,High School,,,,,,,
$371.58 ,Married,Master's,,,,,,,
$353.40 ,Widowed,Bachelor's,,,,,,,
$329.41 ,Divorced,High School,,,,,,,
$54.46 ,Married,Master's,,,,,,,
$257.12 ,Widowed,Master's,,,,,,,
$293.04 ,Divorced,Bachelor's,,,,,,,
$110.40 ,Single,Master's,,,,,,,
$76.27 ,Married,Master's,,,,,,,
$392.08 ,Widowed,Bachelor's,,,,,,,
$51.22 ,Married,Bachelor's,,,,,,,
$227.57 ,Divorced,Bachelor's,,,,,,,
$378.87 ,Widowed,Bachelor's,,,,,,,
$423.92 ,Widowed,High School,,,,,,,
$111.24 ,Widowed,Master's,,,,,,,
$299.31 ,Single,Bachelor's,,,,,,,
$169.28 ,Widowed,Master's,,,,,,,
$449.13 ,Widowed,High School,,,,,,,
$427.48 ,Married,Master's,,,,,,,
$171.61 ,Single,High School,,,,,,,
$240.28 ,Married,Bachelor's,,,,,,,
$310.17 ,Single,High School,,,,,,,
$166.00 ,Married,Bachelor's,,,,,,,
$362.01 ,Divorced,Bachelor's,,,,,,,
$348.50 ,Married,Bachelor's,,,,,,,
$395.97 ,Married,Bachelor's,,,,,,,
$474.99 ,Widowed,High School,,,,,,,
$286.43 ,Widowed,High School,,,,,,,
$333.32 ,Widowed,High School,,,,,,,
$223.47 ,Single,Master's,,,,,,,
$414.83 ,Divorced,Master's,,,,,,,
$391.38 ,Widowed,Master's,,,,,,,
$368.40 ,Divorced,Bachelor's,,,,,,,
$328.36 ,Widowed,High School,,,,,,,
$424.39 ,Divorced,Bachelor's,,,,,,,
$197.12 ,Married,High School,,,,,,,
$454.57 ,Single,Bachelor's,,,,,,,
$298.38 ,Divorced,High School,,,,,,,
$111.70 ,Divorced,High School,,,,,,,
$373.69 ,Married,Bachelor's,,,,,,,
$354.87 ,Widowed,Master's,,,,,,,
$214.48 ,Widowed,Bachelor's,,,,,,,
$399.58 ,Divorced,Bachelor's,,,,,,,
$380.99 ,Widowed,High School,,,,,,,
$79.00 ,Married,High School,,,,,,,
$113.88 ,Married,Bachelor's,,,,,,,
$121.57 ,Married,High School,,,,,,,
$215.54 ,Divorced,High School,,,,,,,
$87.03 ,Married,Bachelor's,,,,,,,
$111.75 ,Divorced,High School,,,,,,,
$136.20 ,Widowed,Master's,,,,,,,
$439.31 ,Married,High School,,,,,,,
$194.93 ,Married,Bachelor's,,,,,,,
$377.67 ,Widowed,Master's,,,,,,,
$108.61 ,Single,Master's,,,,,,,
$366.77 ,Married,Bachelor's,,,,,,,
$178.04 ,Divorced,Master's,,,,,,,
$461.09 ,Divorced,High School,,,,,,,
$211.16 ,Single,High School,,,,,,,
$421.95 ,Widowed,Bachelor's,,,,,,,
$378.59 ,Divorced,Bachelor's,,,,,,,
$268.93 ,Divorced,High School,,,,,,,
$444.87 ,Divorced,Bachelor's,,,,,,,
$160.82 ,Widowed,Bachelor's,,,,,,,
$494.18 ,Single,Master's,,,,,,,
$177.05 ,Single,Bachelor's,,,,,,,
$450.66 ,Married,Master's,,,,,,,
$164.27 ,Married,Bachelor's,,,,,,,
$346.36 ,Widowed,Master's,,,,,,,
$377.77 ,Widowed,High School,,,,,,,
$163.41 ,Widowed,High School,,,,,,,
$467.58 ,Divorced,Master's,,,,,,,
$247.51 ,Widowed,Bachelor's,,,,,,,
$365.10 ,Single,High School,,,,,,,
$485.42 ,Single,Master's,,,,,,,
$250.54 ,Widowed,Bachelor's,,,,,,,
$163.14 ,Divorced,High School,,,,,,,
$162.31 ,Divorced,Bachelor's,,,,,,,
$328.21 ,Widowed,Master's,,,,,,,
$268.59 ,Married,Master's,,,,,,,
$257.37 ,Divorced,High School,,,,,,,
$205.49 ,Single,High School,,,,,,,
$407.91 ,Divorced,Master's,,,,,,,
$254.73 ,Divorced,Bachelor's,,,,,,,
$397.78 ,Divorced,Bachelor's,,,,,,,
$305.29 ,Married,Bachelor's,,,,,,,
$257.86 ,Divorced,High School,,,,,,,
$393.45 ,Single,High School,,,,,,,
$58.49 ,Married,Bachelor's,,,,,,,
$226.48 ,Single,High School,,,,,,,
$469.22 ,Single,Master's,,,,,,,
$335.32 ,Divorced,High School,,,,,,,
$184.74 ,Divorced,High School,,,,,,,
$442.18 ,Divorced,Bachelor's,,,,,,,
$427.10 ,Married,High School,,,,,,,
$326.82 ,Widowed,High School,,,,,,,
$98.97 ,Widowed,High School,,,,,,,
$77.65 ,Single,High School,,,,,,,
$85.61 ,Widowed,Master's,,,,,,,
$164.79 ,Widowed,High School,,,,,,,
$235.46 ,Widowed,High School,,,,,,,
$245.14 ,Widowed,Master's,,,,,,,
$439.91 ,Divorced,Bachelor's,,,,,,,
$309.22 ,Widowed,High School,,,,,,,
$146.59 ,Widowed,Master's,,,,,,,
$298.73 ,Single,High School,,,,,,,
$395.01 ,Single,Bachelor's,,,,,,,
$371.19 ,Married,Bachelor's,,,,,,,
$193.76 ,Married,Master's,,,,,,,
$424.27 ,Divorced,Master's,,,,,,,
$496.11 ,Single,Bachelor's,,,,,,,
$341.91 ,Widowed,Bachelor's,,,,,,,
$127.66 ,Married,Master's,,,,,,,
$227.47 ,Single,Bachelor's,,,,,,,
$342.99 ,Widowed,Bachelor's,,,,,,,
$306.48 ,Married,Master's,,,,,,,
$308.54 ,Divorced,Master's,,,,,,,
$124.17 ,Single,Master's,,,,,,,
$78.00 ,Married,Master's,,,,,,,
$393.03 ,Married,Bachelor's,,,,,,,
$102.09 ,Single,Master's,,,,,,,
$426.21 ,Married,Bachelor's,,,,,,,
$140.31 ,Widowed,Master's,,,,,,,
$413.70 ,Widowed,Master's,,,,,,,
$348.63 ,Widowed,Master's,,,,,,,
$91.27 ,Widowed,High School,,,,,,,
